order_id,user_id,order_date,shipping_fee
931,351,2022-11-05,6.32
932,161,2022-06-09,5.54
933,324,2022-01-14,7.67
934,356,2022-06-16,1.92
935,11,2022-05-10,2.78
936,31,2022-04-26,7.63
937,423,2022-07-22,8.63
938,23,2022-09-09,3.66
939,392,2022-02-06,0.99
940,123,2022-08-11,2.13
941,204,2022-03-21,1.47
942,237,2022-06-05,0.8
943,452,2022-09-28,7.06
944,422,2022-11-20,1.2
945,390,2022-09-01,0.69
946,329,2022-11-12,3.37
947,243,2022-02-21,5.0
948,126,2022-11-22,1.19
949,16,2022-02-02,5.96
950,168,2022-11-01,3.92
951,422,2022-10-08,8.18
952,133,2022-08-21,8.29
953,429,2022-10-06,3.66
954,390,2022-10-24,5.9
955,231,2022-03-20,3.66
956,161,2022-07-07,7.5
957,123,2022-08-16,1.25
958,270,2022-07-21,1.43
959,93,2022-08-09,8.3
960,183,2022-06-25,1.24
961,369,2022-10-19,9.5
962,493,2022-12-02,4.05
963,456,2022-10-07,1.77
964,479,2022-07-24,6.3
965,67,2022-02-22,8.31
966,117,2022-05-11,0.5
967,241,2022-10-19,4.53
968,336,2022-09-23,9.42
969,236,2022-06-19,8.1
970,381,2022-04-04,5.73
971,153,2022-01-27,7.14
972,290,2022-03-10,1.86
973,478,2022-10-23,2.19
974,7,2022-03-08,5.64
975,277,2022-12-02,7.8
976,28,2022-02-23,1.97
977,198,2022-11-12,6.62
978,10,2022-06-27,4.33
979,94,2022-11-18,9.4
980,109,2022-02-08,5.07
981,373,2022-07-18,5.52
982,468,2022-01-03,1.57
983,81,2022-09-19,2.42
984,327,2022-06-27,4.59
985,304,2022-09-01,6.06
986,352,2022-12-21,1.72
987,184,2022-02-24,7.11
988,321,2022-10-19,6.96
989,460,2022-11-20,9.96
990,416,2022-10-22,5.12
991,115,2022-11-17,6.24
992,28,2022-02-22,5.49
993,151,2022-05-21,2.34
994,83,2022-06-05,2.51
995,313,2022-05-12,7.47
996,310,2022-09-08,4.17
997,460,2022-11-01,3.84
998,417,2022-07-19,7.19
999,428,2022-04-19,6.81
1000,57,2022-08-20,0.61
1001,47,2022-01-27,8.53
1002,350,2022-03-24,7.22
1003,103,2022-07-20,4.35
1004,475,2022-09-04,7.2
1005,446,2022-03-22,6.83
1006,265,2022-11-13,8.18
1007,351,2022-11-15,7.85
1008,123,2022-12-11,2.46
1009,360,2022-09-12,5.15
1010,171,2022-03-12,8.58
1011,382,2022-06-01,8.53
1012,435,2022-11-14,2.79
1013,396,2022-12-16,0.12
1014,423,2022-08-16,3.84
1015,255,2022-05-19,1.89
1016,164,2022-09-02,6.87
1017,190,2022-02-08,8.87
1018,41,2022-11-23,4.11
1019,263,2022-04-02,8.23
1020,95,2022-08-28,3.77
1021,434,2022-06-26,3.78
1022,326,2022-02-19,1.64
1023,343,2022-03-09,2.17
1024,405,2022-05-28,6.82
1025,409,2022-09-20,1.32
1026,188,2022-05-08,3.34
1027,351,2022-12-13,1.75
1028,288,2022-03-25,2.56
1029,41,2022-11-13,7.63
1030,111,2022-10-11,8.84
1031,167,2022-07-17,8.46
1032,69,2022-05-05,4.05
1033,19,2022-08-28,0.91
1034,205,2022-06-04,2.1
1035,287,2022-11-19,1.66
1036,347,2022-06-14,5.4
1037,400,2022-08-27,0.51
1038,14,2022-05-17,6.78
1039,64,2022-11-23,7.25
1040,40,2022-07-03,0.19
1041,97,2022-03-07,8.04
1042,301,2022-12-24,4.83
1043,62,2022-07-22,5.45
1044,441,2022-02-15,7.42
1045,358,2022-01-18,7.59
1046,84,2022-09-10,2.4
1047,70,2022-04-04,3.47
1048,110,2022-08-08,2.07
1049,180,2022-08-02,6.92
1050,376,2022-09-04,9.5
1051,44,2022-08-02,2.72
1052,68,2022-06-16,8.45
1053,455,2022-02-06,3.7
1054,20,2022-05-15,2.23
1055,483,2022-05-17,3.52
1056,378,2022-02-23,9.74
1057,139,2022-01-09,2.37
1058,123,2022-11-23,9.41
1059,139,2022-04-20,9.77
1060,114,2022-01-01,9.67
1061,463,2022-10-25,6.77
1062,469,2022-03-17,7.94
1063,248,2022-09-23,5.96
1064,185,2022-02-05,9.39
1065,349,2022-08-22,3.2
1066,422,2022-05-19,8.52
1067,213,2022-01-21,9.14
1068,416,2022-06-10,5.73
1069,131,2022-11-08,1.81
1070,412,2022-04-01,4.95
1071,247,2022-03-10,0.59
1072,62,2022-03-17,8.4
1073,486,2022-02-12,4.33
1074,249,2022-06-22,4.38
1075,418,2022-02-09,5.15
1076,373,2022-08-28,2.68
1077,213,2022-03-14,0.83
1078,80,2022-06-08,9.89
1079,197,2022-10-27,8.51
1080,317,2022-08-21,8.64
1081,107,2022-12-09,7.11
1082,375,2022-12-03,3.68
1083,4,2022-03-14,2.48
1084,140,2022-12-16,6.15
1085,312,2022-09-01,6.3
1086,183,2022-01-22,9.04
1087,84,2022-10-21,6.19
1088,406,2022-04-19,7.48
1089,217,2022-06-15,5.31
1090,42,2022-04-25,2.06
1091,443,2022-11-27,0.67
1092,405,2022-08-05,9.58
1093,290,2022-02-17,5.57
1094,254,2022-02-22,6.33
1095,161,2022-05-05,1.7
1096,217,2022-04-23,1.75
1097,471,2022-03-09,0.51
1098,190,2022-04-04,7.27
1099,395,2022-11-23,3.14
1100,337,2022-09-23,0.65
1101,226,2022-12-16,4.5
1102,182,2022-04-06,0.45
1103,337,2022-09-11,7.86
1104,373,2022-09-08,5.79
1105,420,2022-10-17,9.89
1106,393,2022-04-24,1.23
1107,347,2022-06-05,9.66
1108,60,2022-06-04,8.87
1109,384,2022-06-21,0.8
1110,206,2022-06-09,1.5
1111,225,2022-05-13,6.06
1112,471,2022-10-19,6.58
1113,385,2022-03-16,4.74
1114,250,2022-05-21,2.86
1115,385,2022-08-20,7.95
1116,397,2022-07-14,9.34
1117,239,2022-10-14,0.41
1118,106,2022-12-16,1.79
1119,427,2022-05-19,6.54
1120,220,2022-04-20,6.39
1121,210,2022-05-10,7.1
1122,117,2022-12-25,5.36
1123,156,2022-04-16,5.51
1124,110,2022-07-04,6.53
1125,288,2022-03-14,7.66
1126,9,2022-06-22,5.5
1127,195,2022-01-16,9.2
1128,107,2022-08-27,1.18
1129,194,2022-12-28,2.78
1130,466,2022-09-15,2.11
1131,91,2022-03-04,4.94
1132,14,2022-11-14,7.62
1133,327,2022-12-17,8.92
1134,460,2022-04-20,2.32
1135,484,2022-04-18,5.69
1136,454,2022-02-25,8.8
1137,220,2022-03-24,7.97
1138,403,2022-08-15,2.74
1139,470,2022-07-15,2.12
1140,403,2022-04-04,6.95
1141,465,2022-03-28,2.39
1142,463,2022-11-24,7.88
1143,157,2022-04-21,1.72
1144,274,2022-10-21,9.76
1145,308,2022-09-16,0.29
1146,363,2022-05-07,5.81
1147,458,2022-09-23,5.6
1148,481,2022-02-19,5.29
1149,338,2022-10-19,1.67
1150,289,2022-10-20,6.82
1151,473,2022-01-25,6.06
1152,373,2022-02-24,5.33
1153,460,2022-11-03,5.68
1154,350,2022-10-07,6.48
1155,258,2022-01-18,7.32
1156,117,2022-04-08,1.77
1157,121,2022-01-03,2.99
1158,413,2022-11-20,1.75
1159,311,2022-11-07,2.36
1160,132,2022-10-15,4.18
1161,276,2022-04-04,2.26
1162,293,2022-07-04,1.77
1163,267,2022-01-09,3.98
1164,188,2022-06-25,0.47
1165,226,2022-10-16,2.96
1166,253,2022-09-16,2.58
1167,232,2022-02-10,7.83
1168,295,2022-07-04,3.11
1169,378,2022-03-13,6.17
1170,322,2022-05-26,8.55
1171,50,2022-11-19,3.72
1172,73,2022-03-27,1.43
1173,30,2022-02-22,4.78
1174,193,2022-05-06,7.81
1175,254,2022-08-26,6.51
1176,186,2022-02-17,8.69
1177,30,2022-12-07,1.21
1178,433,2022-10-27,0.8
1179,336,2022-11-09,4.68
1180,232,2022-10-25,5.72
1181,161,2022-04-12,2.28
1182,87,2022-11-11,5.82
1183,213,2022-09-22,1.74
1184,87,2022-06-09,8.38
1185,280,2022-09-19,4.25
1186,123,2022-12-12,7.52
1187,284,2022-12-22,8.21
1188,383,2022-06-18,3.14
1189,399,2022-05-17,5.84
1190,298,2022-01-01,1.78
1191,15,2022-12-12,3.94
1192,131,2022-09-18,5.28
1193,4,2022-05-11,8.18
1194,350,2022-04-04,8.76
1195,200,2022-08-11,5.72
1196,253,2022-03-27,3.77
1197,372,2022-09-21,1.01
1198,464,2022-07-06,4.21
1199,177,2022-11-23,7.5
1200,130,2022-05-06,5.3
1201,360,2022-05-10,4.25
1202,335,2022-08-02,5.06
1203,474,2022-09-27,9.93
1204,246,2022-11-14,1.85
1205,391,2022-01-18,5.57
1206,88,2022-02-03,4.67
1207,199,2022-07-18,6.97
1208,236,2022-07-05,7.28
1209,487,2022-01-02,8.13
1210,269,2022-06-10,7.05
1211,59,2022-05-18,3.42
1212,77,2022-01-08,9.99
1213,201,2022-09-17,5.8
1214,17,2022-07-09,6.81
1215,444,2022-05-19,2.1
1216,232,2022-08-23,1.86
1217,211,2022-08-04,9.04
1218,479,2022-04-15,4.6
1219,268,2022-04-07,4.1
1220,393,2022-08-10,5.74
1221,250,2022-11-23,4.13
1222,176,2022-11-06,7.49
1223,270,2022-09-03,3.23
1224,413,2022-03-06,3.21
1225,175,2022-03-21,7.4
1226,289,2022-10-28,0.69
1227,110,2022-12-15,8.98
1228,247,2022-01-14,5.86
1229,103,2022-05-20,0.42
1230,316,2022-11-17,5.87
1231,189,2022-10-05,5.26
1232,480,2022-06-04,2.89
1233,16,2022-10-05,0.36
1234,278,2022-10-07,9.6
1235,318,2022-05-13,1.28
1236,117,2022-12-26,3.31
1237,468,2022-06-23,7.05
1238,455,2022-06-24,7.07
1239,54,2022-09-17,8.16
1240,135,2022-08-06,8.31
1241,416,2022-05-14,0.3
1242,345,2022-01-28,4.96
1243,412,2022-11-28,3.3
1244,65,2022-06-19,9.55
1245,426,2022-01-09,4.03
1246,262,2022-11-15,7.72
1247,76,2022-09-06,2.01
1248,314,2022-08-12,9.27
1249,2,2022-01-09,0.43
1250,33,2022-02-07,7.67
1251,118,2022-04-23,1.41
1252,456,2022-08-04,6.18
1253,64,2022-05-16,4.58
1254,237,2022-03-23,6.65
1255,444,2022-06-12,0.24
1256,278,2022-09-13,7.11
1257,422,2022-08-20,5.12
1258,208,2022-09-25,9.13
1259,442,2022-10-21,8.6
1260,146,2022-09-12,9.06
1261,367,2022-11-27,5.68
1262,417,2022-04-21,4.13
1263,191,2022-08-10,7.42
1264,19,2022-04-08,5.27
1265,11,2022-06-25,8.37
1266,438,2022-03-14,4.7
1267,274,2022-06-14,9.5
1268,369,2022-12-20,9.7
1269,318,2022-05-08,5.33
1270,56,2022-07-10,8.68
1271,193,2022-08-19,9.46
1272,365,2022-12-07,9.5
1273,293,2022-11-23,1.55
1274,49,2022-03-12,8.35
1275,347,2022-07-13,0.36
1276,57,2022-04-08,9.87
1277,146,2022-11-02,7.5
1278,96,2022-10-24,0.6
1279,458,2022-12-02,9.14
1280,71,2022-07-27,1.32
1281,265,2022-01-22,7.25
1282,2,2022-02-04,4.2
1283,268,2022-09-28,6.96
1284,105,2022-02-01,4.54
1285,154,2022-02-12,3.39
1286,478,2022-12-28,3.27
1287,348,2022-02-17,0.42
1288,393,2022-11-11,5.32
1289,242,2022-06-18,6.08
1290,283,2022-04-28,9.88
1291,498,2022-02-05,2.84
1292,469,2022-02-28,1.84
1293,189,2022-02-02,4.38
1294,97,2022-06-12,8.71
1295,170,2022-06-27,5.97
1296,202,2022-11-17,1.37
1297,208,2022-12-17,9.68
1298,40,2022-04-17,5.71
1299,1,2022-08-13,8.67
1300,478,2022-09-05,0.85
1301,93,2022-10-16,5.36
1302,132,2022-03-26,4.16
1303,159,2022-07-09,1.2
1304,56,2022-11-10,7.53
1305,6,2022-07-10,0.93
1306,135,2022-09-10,1.05
1307,237,2022-04-05,3.85
1308,49,2022-08-25,9.03
1309,348,2022-12-15,5.66
1310,186,2022-06-10,7.98
1311,66,2022-05-13,6.53
1312,8,2022-03-14,2.16
1313,418,2022-02-27,0.28
1314,476,2022-05-26,7.62
1315,309,2022-04-27,1.48
1316,128,2022-04-21,7.08
1317,154,2022-07-21,7.24
1318,113,2022-10-23,9.8
1319,288,2022-10-22,1.82
1320,251,2022-10-14,4.01
1321,300,2022-08-12,1.61
1322,96,2022-03-12,9.79
1323,23,2022-11-06,0.36
1324,225,2022-04-17,2.89
1325,52,2022-01-11,1.07
1326,359,2022-06-02,8.97
1327,406,2022-03-11,2.44
1328,258,2022-11-27,4.31
1329,319,2022-04-27,5.7
1330,242,2022-06-16,1.96
1331,28,2022-03-23,2.17
1332,256,2022-05-18,2.08
1333,488,2022-05-20,9.7
1334,401,2022-02-01,9.27
1335,333,2022-09-13,6.47
1336,265,2022-09-03,8.24
1337,247,2022-05-05,7.42
1338,482,2022-12-22,1.71
1339,399,2022-06-09,7.69
1340,201,2022-11-28,6.85
1341,358,2022-11-17,0.65
1342,139,2022-10-25,8.1
1343,271,2022-09-21,9.15
1344,4,2022-11-25,2.3
1345,134,2022-05-15,7.46
1346,262,2022-08-20,3.12
1347,277,2022-07-17,7.06
1348,127,2022-10-26,5.8
1349,254,2022-07-17,6.96
1350,163,2022-08-05,4.29
1351,410,2022-01-14,1.87
1352,383,2022-05-05,9.09
1353,291,2022-04-04,7.29
1354,402,2022-08-07,9.3
1355,208,2022-04-02,1.73
1356,492,2022-10-14,9.56
1357,100,2022-11-03,2.62
1358,80,2022-08-19,8.52
1359,277,2022-10-14,5.23
1360,39,2022-01-24,0.58
1361,403,2022-01-27,2.28
1362,491,2022-04-12,2.45
1363,224,2022-06-13,6.66
1364,308,2022-03-02,3.99
1365,320,2022-08-16,9.8
1366,115,2022-04-13,2.59
1367,387,2022-07-15,0.37
1368,98,2022-11-26,1.88
1369,173,2022-05-02,7.47
1370,206,2022-05-16,4.33
1371,123,2022-11-12,3.47
1372,115,2022-04-05,6.5
1373,266,2022-10-25,3.27
1374,434,2022-05-11,1.69
1375,192,2022-09-27,8.42
1376,458,2022-09-26,4.09
1377,120,2022-09-05,5.52
1378,262,2022-07-14,0.36
1379,70,2022-01-04,7.98
1380,498,2022-08-17,5.53
1381,476,2022-11-14,5.31
1382,263,2022-03-18,5.6
1383,389,2022-05-06,6.98
1384,416,2022-12-22,8.72
1385,54,2022-10-12,8.82
1386,437,2022-08-20,3.49
1387,221,2022-08-21,1.86
1388,415,2022-01-18,0.14
1389,444,2022-06-13,3.45
1390,407,2022-06-04,7.23
1391,355,2022-05-21,7.25
1392,384,2022-06-16,5.43
1393,233,2022-04-28,9.27
1394,126,2022-01-24,7.97
1395,305,2022-01-05,9.06
1396,360,2022-07-04,2.09
1397,100,2022-07-18,4.01
1398,432,2022-09-08,2.94
1399,235,2022-03-27,4.37
1400,104,2022-12-09,6.61
1401,257,2022-10-02,4.65
1402,286,2022-04-26,4.44
1403,341,2022-11-10,7.25
1404,365,2022-04-17,8.27
1405,25,2022-12-19,4.97
1406,271,2022-08-11,7.62
1407,325,2022-01-08,8.73
1408,340,2022-01-01,0.05
1409,153,2022-01-25,2.91
1410,54,2022-02-23,0.27
1411,373,2022-05-20,5.37
1412,365,2022-03-24,3.6
1413,46,2022-02-03,2.75
1414,447,2022-10-25,1.58
1415,172,2022-06-21,8.15
1416,336,2022-08-05,7.83
1417,83,2022-02-13,8.57
1418,470,2022-12-13,4.44
1419,314,2022-01-16,0.78
1420,312,2022-09-17,2.13
1421,165,2022-05-03,6.12
1422,341,2022-12-28,1.84
1423,210,2022-04-18,9.87
1424,423,2022-11-09,6.61
1425,184,2022-01-09,8.05
1426,212,2022-05-04,0.04
1427,429,2022-04-05,3.64
1428,134,2022-04-17,3.12
1429,74,2022-01-09,8.54
1430,26,2022-11-28,7.42
1431,162,2022-08-16,5.97
1432,89,2022-08-04,8.42
1433,38,2022-05-15,1.07
1434,198,2022-12-02,8.17
1435,411,2022-05-07,7.74
1436,11,2022-09-25,5.46
1437,206,2022-12-24,5.58
1438,100,2022-09-12,4.11
1439,103,2022-11-26,1.62
1440,292,2022-09-28,7.69
1441,244,2022-10-15,0.57
1442,46,2022-01-28,2.53
1443,59,2022-07-17,3.33
1444,230,2022-04-24,3.35
1445,167,2022-05-17,4.53
1446,13,2022-06-27,2.68
1447,75,2022-10-28,8.96
1448,74,2022-11-05,5.9
1449,166,2022-10-11,5.94
1450,368,2022-11-19,8.11
1451,308,2022-07-04,3.57
1452,29,2022-04-18,4.52
1453,117,2022-12-25,9.76
1454,57,2022-07-17,6.41
1455,331,2022-05-12,9.15
1456,335,2022-12-02,5.5
1457,253,2022-06-25,8.48
1458,432,2022-04-08,9.52
1459,7,2022-07-19,6.11
1460,261,2022-04-07,7.63
1461,16,2022-05-02,8.07
1462,328,2022-02-01,1.01
1463,423,2022-06-16,5.0
1464,215,2022-06-20,7.79
1465,14,2022-06-13,7.5
1466,500,2022-04-20,0.52
1467,440,2022-08-27,2.19
1468,220,2022-07-07,0.88
1469,64,2022-09-17,3.73
1470,208,2022-09-23,8.52
1471,78,2022-04-13,2.66
1472,292,2022-12-07,6.67
1473,98,2022-08-06,6.88
1474,380,2022-05-15,9.06
1475,57,2022-01-26,4.95
1476,168,2022-07-22,4.17
1477,233,2022-02-27,8.6
1478,427,2022-06-10,7.26
1479,377,2022-12-06,8.26
1480,326,2022-05-05,7.26
1481,372,2022-02-20,6.25
1482,454,2022-05-01,0.77
1483,425,2022-08-03,0.28
1484,427,2022-04-08,5.61
1485,308,2022-03-02,5.03
1486,372,2022-10-24,2.94
1487,116,2022-11-21,6.43
1488,308,2022-06-05,4.22
1489,166,2022-09-15,7.48
1490,227,2022-05-18,9.8
1491,310,2022-03-05,9.52
1492,176,2022-03-09,4.7
1493,348,2022-05-16,5.54
1494,97,2022-06-13,6.82
1495,35,2022-05-13,6.91
1496,476,2022-07-22,6.65
1497,75,2022-09-11,8.45
1498,425,2022-04-08,5.83
1499,122,2022-07-14,3.97
1500,238,2022-12-02,8.84
1501,302,2022-06-15,1.04
1502,51,2022-12-26,2.9
1503,11,2022-10-09,6.26
1504,254,2022-05-08,8.77
1505,57,2022-07-22,4.51
1506,81,2022-03-02,1.49
1507,87,2022-12-10,1.26
1508,343,2022-08-16,8.21
1509,257,2022-08-13,9.32
1510,97,2022-10-13,4.74
1511,207,2022-06-24,9.58
1512,473,2022-07-12,5.03
1513,176,2022-01-14,0.42
1514,223,2022-11-01,2.84
1515,108,2022-12-15,2.27
1516,24,2022-01-11,8.47
1517,58,2022-07-12,4.77
1518,292,2022-12-17,3.43
1519,420,2022-02-25,9.51
1520,178,2022-03-12,0.23
1521,350,2022-03-11,3.88
1522,385,2022-12-19,3.16
1523,108,2022-06-20,2.81
1524,3,2022-11-01,0.94
1525,330,2022-03-10,1.57
1526,481,2022-09-23,5.91
1527,220,2022-03-05,4.23
1528,392,2022-10-04,9.91
1529,194,2022-07-09,6.62
1530,410,2022-11-09,1.9
1531,169,2022-04-27,5.8
1532,243,2022-04-08,5.05
1533,31,2022-11-10,5.35
1534,359,2022-10-25,2.13
1535,365,2022-04-02,2.05
1536,429,2022-10-20,7.55
1537,37,2022-05-18,9.64
1538,235,2022-12-02,6.65
1539,405,2022-12-16,7.64
1540,46,2022-03-02,3.39
1541,372,2022-11-12,1.25
1542,262,2022-06-04,5.31
1543,323,2022-12-06,3.75
1544,410,2022-05-08,0.07
1545,437,2022-04-14,1.82
1546,262,2022-07-18,8.48
1547,248,2022-07-11,5.18
1548,360,2022-04-19,9.5
1549,482,2022-03-24,6.77
1550,338,2022-08-10,6.65
1551,156,2022-10-27,5.62
1552,155,2022-07-18,1.8
1553,381,2022-10-07,4.06
1554,39,2022-03-10,4.55
1555,250,2022-02-21,2.92
1556,335,2022-10-28,0.62
1557,318,2022-12-01,8.42
1558,233,2022-09-19,2.4
1559,49,2022-10-02,7.78
1560,103,2022-07-04,4.38
1561,2,2022-09-13,0.94
1562,166,2022-12-06,0.33
1563,151,2022-05-01,5.46
1564,251,2022-09-22,5.67
1565,205,2022-01-18,7.26
1566,217,2022-12-04,4.89
1567,210,2022-04-06,2.05
1568,189,2022-12-23,1.33
1569,341,2022-08-11,9.2
1570,499,2022-11-16,6.32
1571,21,2022-11-21,8.87
1572,322,2022-01-17,0.18
1573,467,2022-09-06,2.9
1574,468,2022-05-02,2.24
1575,357,2022-12-04,0.71
1576,42,2022-06-21,8.76
1577,324,2022-05-04,5.62
1578,238,2022-12-16,0.76
1579,384,2022-07-03,0.02
1580,199,2022-03-20,9.96
1581,7,2022-09-04,6.15
1582,216,2022-11-25,3.39
1583,134,2022-06-17,0.62
1584,348,2022-06-19,0.71
1585,72,2022-03-21,2.09
1586,86,2022-03-05,8.99
1587,198,2022-02-03,5.57
1588,128,2022-04-08,1.76
1589,408,2022-12-21,3.44
1590,442,2022-07-01,5.69
1591,490,2022-08-17,5.4
1592,185,2022-06-05,9.52
1593,276,2022-03-10,6.1
1594,252,2022-05-18,2.34
1595,266,2022-04-04,4.65
1596,281,2022-12-12,7.13
1597,285,2022-07-23,6.05
1598,105,2022-01-27,4.18
1599,261,2022-03-13,3.59
1600,200,2022-07-11,4.03
1601,422,2022-07-22,9.09
1602,232,2022-03-16,6.2
1603,483,2022-09-03,5.5
1604,14,2022-07-10,0.91
1605,398,2022-10-21,8.34
1606,15,2022-06-11,7.75
1607,380,2022-10-18,0.03
1608,211,2022-02-06,7.89
1609,488,2022-09-06,1.54
1610,147,2022-02-01,2.38
1611,231,2022-11-17,5.27
1612,145,2022-04-06,5.74
1613,196,2022-10-06,6.54
1614,455,2022-09-26,4.58
1615,35,2022-02-01,6.65
1616,189,2022-11-09,5.62
1617,158,2022-12-04,5.92
1618,101,2022-04-04,1.86
1619,422,2022-08-19,1.7
1620,393,2022-12-22,0.61
1621,353,2022-01-18,9.32
1622,460,2022-12-02,0.48
1623,395,2022-02-13,7.77
1624,31,2022-05-28,3.55
1625,326,2022-09-12,6.17
1626,126,2022-05-09,7.4
1627,432,2022-05-20,7.66
1628,430,2022-06-20,4.27
1629,55,2022-05-10,1.29
1630,427,2022-09-18,9.3
1631,322,2022-11-17,5.28
1632,369,2022-01-18,8.32
1633,400,2022-05-26,7.69
1634,350,2022-12-15,1.79
1635,18,2022-03-10,7.71
1636,466,2022-09-03,7.32
1637,305,2022-10-19,0.85
1638,212,2022-12-07,7.54
1639,230,2022-06-26,1.65
1640,277,2022-06-08,2.27
1641,28,2022-09-19,0.57
1642,138,2022-06-21,5.57
1643,289,2022-03-14,6.38
1644,11,2022-07-03,5.86
1645,233,2022-11-13,6.28
1646,6,2022-12-24,9.29
1647,15,2022-09-22,7.31
1648,446,2022-06-24,2.16
1649,159,2022-07-06,7.21
1650,473,2022-04-23,7.65
1651,159,2022-07-09,0.73
1652,285,2022-08-08,2.66
1653,473,2022-10-04,6.7
1654,77,2022-10-18,7.91
1655,424,2022-04-17,7.53
1656,61,2022-12-20,0.52
1657,408,2022-12-07,6.27
1658,47,2022-12-11,9.11
1659,392,2022-06-02,5.85
1660,11,2022-06-04,0.05
1661,441,2022-10-25,1.79
1662,267,2022-10-01,0.2
1663,254,2022-06-11,4.8
1664,75,2022-09-07,8.57
1665,301,2022-07-05,4.97
1666,199,2022-12-17,6.81
1667,130,2022-03-14,5.38
1668,434,2022-07-08,1.48
1669,313,2022-01-17,7.14
1670,344,2022-11-17,8.51
1671,464,2022-02-16,5.18
1672,406,2022-02-23,4.56
1673,138,2022-06-16,7.13
1674,143,2022-08-18,1.41
1675,330,2022-03-24,6.17
1676,391,2022-11-09,2.53
1677,264,2022-08-10,0.98
1678,436,2022-07-07,9.59
1679,275,2022-01-05,4.82
1680,122,2022-07-20,5.6
1681,32,2022-09-24,5.27
1682,153,2022-05-17,0.7
1683,55,2022-04-18,2.03
1684,414,2022-03-05,6.79
1685,380,2022-11-02,9.31
1686,352,2022-03-22,3.73
1687,340,2022-01-02,6.93
1688,460,2022-02-05,5.18
1689,205,2022-09-14,8.71
1690,286,2022-05-06,2.09
1691,6,2022-04-28,2.86
1692,12,2022-01-22,7.37
1693,128,2022-06-12,7.9
1694,280,2022-03-13,8.61
1695,368,2022-10-03,1.14
1696,82,2022-01-03,7.92
1697,431,2022-08-12,1.03
1698,22,2022-04-23,5.78
1699,372,2022-02-08,3.45
1700,168,2022-05-01,3.53
1701,357,2022-05-08,7.6
1702,257,2022-07-09,2.88
1703,271,2022-10-28,5.68
1704,333,2022-08-27,3.85
1705,121,2022-06-03,7.88
1706,421,2022-07-18,1.0
1707,275,2022-07-09,5.87
1708,216,2022-12-17,4.26
1709,102,2022-04-25,5.87
1710,366,2022-03-16,1.71
1711,242,2022-06-12,6.19
1712,364,2022-03-19,9.49
1713,401,2022-05-20,2.11
1714,371,2022-03-02,1.59
1715,33,2022-11-28,2.95
1716,36,2022-01-27,8.14
1717,334,2022-01-21,6.86
1718,14,2022-06-01,9.23
1719,465,2022-03-23,1.42
1720,67,2022-04-12,8.83
1721,289,2022-12-24,4.16
1722,368,2022-03-04,4.62
1723,310,2022-01-23,4.32
1724,472,2022-01-20,5.76
1725,143,2022-04-28,9.6
1726,107,2022-03-04,8.42
1727,218,2022-02-02,8.55
1728,157,2022-09-07,1.93
1729,164,2022-05-22,5.43
1730,170,2022-03-28,3.29
1731,112,2022-05-21,9.01
1732,130,2022-12-22,3.6
1733,171,2022-05-27,7.01
1734,113,2022-06-02,9.22
1735,59,2022-12-23,4.45
1736,98,2022-12-02,5.6
1737,332,2022-06-28,9.56
1738,260,2022-12-09,2.72
1739,188,2022-05-01,6.33
1740,142,2022-03-27,3.64
1741,442,2022-02-18,1.95
1742,121,2022-12-12,9.47
1743,252,2022-10-03,4.63
1744,292,2022-10-28,0.13
1745,210,2022-01-11,8.26
1746,28,2022-02-08,0.67
1747,246,2022-08-11,6.33
1748,368,2022-08-11,0.03
1749,203,2022-01-08,3.08
1750,393,2022-06-10,4.14
1751,362,2022-05-02,0.73
1752,183,2022-06-24,8.26
1753,25,2022-04-22,4.02
1754,265,2022-08-06,2.31
1755,182,2022-01-23,4.6
1756,401,2022-06-28,2.71
1757,7,2022-02-28,3.61
1758,282,2022-01-20,8.67
1759,45,2022-09-12,7.83
1760,272,2022-07-01,3.02
1761,187,2022-05-27,7.62
1762,418,2022-10-10,0.18
1763,487,2022-08-08,5.43
1764,486,2022-04-22,2.61
1765,262,2022-09-07,5.73
1766,108,2022-05-21,3.78
1767,495,2022-02-14,6.01
1768,230,2022-06-20,1.83
1769,214,2022-12-14,6.75
1770,167,2022-06-12,2.89
1771,284,2022-07-15,3.89
1772,277,2022-09-13,9.6
1773,381,2022-12-08,3.12
1774,256,2022-06-20,3.69
1775,321,2022-02-16,6.33
1776,144,2022-10-16,1.54
1777,333,2022-07-15,1.91
1778,297,2022-03-20,8.86
1779,254,2022-12-06,4.5
1780,429,2022-12-16,6.92
1781,339,2022-08-06,4.79
1782,41,2022-06-18,5.87
1783,154,2022-08-25,1.69
1784,336,2022-07-23,1.18
1785,10,2022-01-25,1.93
1786,95,2022-09-03,4.11
1787,31,2022-08-09,5.85
1788,156,2022-05-15,0.65
1789,140,2022-09-25,3.91
1790,445,2022-08-24,3.27
1791,243,2022-10-01,5.11
1792,2,2022-05-24,5.5
1793,111,2022-10-26,4.27
1794,426,2022-10-04,4.41
1795,64,2022-04-16,8.3
1796,172,2022-02-04,3.07
1797,67,2022-05-17,6.96
1798,200,2022-10-28,0.43
1799,319,2022-02-24,2.56
1800,466,2022-12-04,0.36
1801,36,2022-04-25,1.02
1802,64,2022-03-11,9.36
1803,122,2022-03-19,8.29
1804,500,2022-01-28,7.18
1805,10,2022-09-05,7.34
1806,370,2022-06-01,9.42
1807,112,2022-03-15,8.31
1808,71,2022-01-27,2.1
