tustore_id,store_name,address,can_qr_payment,can_mobile_order
1,Home Essentials 東京,東京 1-丁目,True,True
2,Beauty Boutique 東京,東京 2-丁目,True,True
3,Fashion Hub 東京,東京 3-丁目,False,True
4,Beauty Boutique 東京,東京 4-丁目,True,False
5,Toy Wonderland 東京,東京 5-丁目,False,True
6,Tech Gadgets 東京,東京 6-丁目,True,True
7,Tech Gadgets 東京,東京 7-丁目,False,True
8,Tech Gadgets 東京,東京 8-丁目,False,False
9,Outdoor Adventure 東京,東京 9-丁目,False,False
10,Tech Gadgets 東京,東京 10-丁目,True,False
11,Beauty Boutique 大阪,大阪 1-丁目,True,False
12,Beauty Boutique 大阪,大阪 2-丁目,False,False
13,Sporting Goods 大阪,大阪 3-丁目,False,True
14,Toy Wonderland 大阪,大阪 4-丁目,True,False
15,Beauty Boutique 大阪,大阪 5-丁目,True,False
16,Tech Gadgets 大阪,大阪 6-丁目,False,False
17,Fashion Hub 大阪,大阪 7-丁目,True,False
18,Sporting Goods 大阪,大阪 8-丁目,False,False
19,Gourmet Market 大阪,大阪 9-丁目,False,True
20,Home Essentials 大阪,大阪 10-丁目,True,False
21,Tech Gadgets 京都,京都 1-丁目,True,False
22,Gourmet Market 京都,京都 2-丁目,True,True
23,Gourmet Market 京都,京都 3-丁目,False,False
24,Health & Wellness 京都,京都 4-丁目,True,False
25,Home Essentials 京都,京都 5-丁目,False,True
26,Beauty Boutique 京都,京都 6-丁目,True,False
27,Fashion Hub 京都,京都 7-丁目,True,True
28,Book Paradise 京都,京都 8-丁目,False,True
29,Sporting Goods 京都,京都 9-丁目,False,False
30,Sporting Goods 京都,京都 10-丁目,False,False
31,Outdoor Adventure 福岡,福岡 1-丁目,True,False
32,Home Essentials 福岡,福岡 2-丁目,True,False
33,Book Paradise 福岡,福岡 3-丁目,False,True
34,Tech Gadgets 福岡,福岡 4-丁目,True,True
35,Gourmet Market 福岡,福岡 5-丁目,False,True
36,Sporting Goods 福岡,福岡 6-丁目,True,False
