coupon_id,coupon_code,discount_value,expiration_date,creation_date,used_status
1,MYNBIQPMZJ,37.82,2022-10-10,2021-10-26 09:11:38,True
2,PLSGQEJEYD,47.04,2023-02-17,2021-05-20 16:23:38,False
3,TZIRWZTEJD,36.5,2023-12-30,2023-04-25 22:16:45,False
4,XCVKPRDLNK,24.44,2021-12-15,2022-08-18 01:23:45,True
5,TUGRPOQIBZ,8.77,2022-12-17,2021-03-07 00:41:17,True
6,RACXMWZVUA,9.04,2021-05-14,2022-08-26 00:39:41,True
7,TPKHXKWCGS,22.79,2021-01-16,2023-06-18 00:51:20,True
8,HHZEZROCCK,15.17,2023-12-01,2022-03-23 17:37:57,True
9,QPDJRJWDRK,40.89,2023-11-30,2022-01-17 22:16:23,False
10,RGZTRSJOCT,11.83,2023-07-10,2021-07-16 01:12:16,False
11,ZMKSHJFGFB,11.0,2023-01-10,2023-05-17 10:00:09,True
12,TVIPCCVYEE,6.5,2023-03-29,2021-06-03 23:59:22,False
13,BCWRVMWQIQ,27.28,2021-02-25,2022-06-22 18:02:51,True
14,ZHGVSNSIOP,48.55,2022-05-20,2023-05-17 14:08:59,True
15,VUWZLCKTDP,13.64,2022-06-08,2021-11-22 09:07:36,True
16,SUKGHAXIDW,46.02,2022-05-19,2023-12-08 00:06:51,True
17,HLZFKNBDZE,41.12,2023-01-22,2021-10-22 02:51:00,True
18,WHBSURTVCA,30.36,2023-09-12,2023-10-16 07:31:08,False
19,DUGTSDMCLD,34.81,2023-06-12,2023-03-19 02:31:01,True
20,BTAGFWDPGX,17.67,2022-03-16,2022-10-03 05:00:48,True
21,ZBVARNTDIC,39.83,2023-06-12,2023-10-03 16:42:29,True
22,HCUJLNFBQO,16.99,2023-04-04,2021-09-09 16:34:05,True
23,BTDWMGILXP,21.81,2021-04-21,2022-11-10 22:31:32,True
24,SFWVGYBZVF,39.8,2021-04-05,2023-09-12 00:45:18,True
25,FKQIDTOVFA,23.71,2021-04-15,2021-01-31 03:57:42,False
26,PVNSQJULMV,26.78,2023-12-26,2022-03-03 18:52:58,True
27,IERWAOXCKX,34.56,2022-04-05,2022-01-25 21:22:16,False
28,BRIEHYPLTJ,11.28,2021-10-14,2021-05-13 10:49:49,False
29,VLSUTEWJMX,46.39,2022-03-01,2021-01-04 13:27:01,True
30,NUCATGWKFH,9.1,2022-01-14,2022-12-04 06:41:40,True
31,HUOMWVSNBM,10.83,2023-11-01,2022-04-04 05:19:45,True
32,WSNYVWBFOC,17.73,2021-05-17,2022-03-06 03:14:09,True
33,IWFOQPRTYA,26.93,2021-05-28,2022-07-24 06:15:19,False
34,BPKJOBZZNG,32.83,2023-06-07,2021-03-05 03:11:15,True
35,RUCXEAMVNK,18.54,2021-10-23,2022-10-13 17:05:30,False
36,AGAWYAVQTD,40.8,2021-02-22,2021-02-20 15:01:41,True
37,GDTUGJIWFD,26.04,2022-04-17,2023-08-21 15:47:47,True
38,PMUCAIOZZD,15.18,2022-11-10,2021-03-07 18:50:42,False
